,rugs_urlnames_full,url,DateAdded
51,Bogota-R-Users-Group-Meetup-Shiny-data-apps,https://www.meetup.com/Bogota-R-Users-Group-Meetup-Shiny-data-apps/,"October, 2019"
52,Cambridge-R-Users-Group-Meetup,https://www.meetup.com/Cambridge-R-Users-Group-Meetup/,"October, 2019"
53,DuPage-R-Meetup,https://www.meetup.com/DuPage-R-Meetup/,"October, 2019"
54,Intro-to-R-Basics-Free-Training-and-Workshop,https://www.meetup.com/Intro-to-R-Basics-Free-Training-and-Workshop/,"October, 2019"
55,New-York-R-Users-Group,https://www.meetup.com/New-York-R-Users-Group/,"October, 2019"
56,CopenhagenR-useR-Group,https://www.meetup.com/CopenhagenR-useR-Group/,"October, 2019"
57,Gulf-Coast-useR-Group-R-Programming-Language,https://www.meetup.com/Gulf-Coast-useR-Group-R-Programming-Language/,"October, 2019"
58,Montreal-R-User-Group,https://www.meetup.com/Montreal-R-User-Group/,"October, 2019"
59,Zurich-R-User-Group,https://www.meetup.com/Zurich-R-User-Group/,"October, 2019"
60,Mastering-R-at-MI-2,https://www.meetup.com/Mastering-R-at-MI-2/,"October, 2019"
61,Grupo-de-Usuarios-de-R-de-Madrid,https://www.meetup.com/Grupo-de-Usuarios-de-R-de-Madrid/,"October, 2019"
62,Winnipeg-R-User-Group,https://www.meetup.com/Winnipeg-R-User-Group/,"October, 2019"
63,Applied-R-Munich,https://www.meetup.com/Applied-R-Munich/,"October, 2019"
64,Austin-R-User-Group,https://www.meetup.com/Austin-R-User-Group/,"October, 2019"
65,Inland-Northwest-R-User-Group-INRUG,https://www.meetup.com/Inland-Northwest-R-User-Group-INRUG/,"October, 2019"
66,Hong-Kong-R-User-Group,https://www.meetup.com/Hong-Kong-R-User-Group/,"October, 2019"
67,Panama-R-Users-Group,https://www.meetup.com/Panama-R-Users-Group/,"October, 2019"
68,Sevilla-R-users,https://www.meetup.com/Sevilla-R-users/,"October, 2019"
69,Meetup-de-Grupo-de-Usuarios-de-R-de-Malaga,https://www.meetup.com/Meetup-de-Grupo-de-Usuarios-de-R-de-Malaga/,"October, 2019"
70,Cleveland-UseR-Group,https://www.meetup.com/Cleveland-UseR-Group/,"October, 2019"
71,Portsmouth-R-User-Group,https://www.meetup.com/Portsmouth-R-User-Group/,"October, 2019"
72,Ann-Arbor-R-User-Group,https://www.meetup.com/Ann-Arbor-R-User-Group/,"October, 2019"
73,Indy-useR-Group,https://www.meetup.com/Indy-useR-Group/,"October, 2019"
74,TRUgroup,https://www.meetup.com/TRUgroup/,"October, 2019"
75,Patras-R-Users-Group,https://www.meetup.com/Patras-R-Users-Group/,"October, 2019"
76,zagreb-r-group,https://www.meetup.com/zagreb-r-group/,"October, 2019"
77,R-User-Group-Finland,https://www.meetup.com/R-User-Group-Finland/,"October, 2019"
78,Campinas-R-Users-Meetup,https://www.meetup.com/Campinas-R-Users-Meetup/,"October, 2019"
79,UVa-R-Users-Group,https://www.meetup.com/UVa-R-Users-Group/,"October, 2019"
80,Heredia-R-User-Group,https://www.meetup.com/Heredia-R-User-Group/,"October, 2019"
81,Bi-R-mingham-R-Meetup,https://www.meetup.com/Bi-R-mingham-R-Meetup/,"October, 2019"
82,Dallas-R-Users-Group,https://www.meetup.com/Dallas-R-Users-Group/,"October, 2019"
83,The-Mexico-City-R-Users-Group,https://www.meetup.com/The-Mexico-City-R-Users-Group/,"October, 2019"
84,utah-county-rug,https://www.meetup.com/utah-county-rug/,"October, 2019"
85,Wellington-R-Users-Group-WRUG,https://www.meetup.com/Wellington-R-Users-Group-WRUG/,"October, 2019"
86,R-User-Group-Philippines,https://www.meetup.com/R-User-Group-Philippines/,"October, 2019"
87,Charlotte-R-Users-Group,https://www.meetup.com/Charlotte-R-Users-Group/,"October, 2019"
88,AalborgRUG,https://www.meetup.com/AalborgRUG/,"October, 2019"
89,Greater-Portland-useR-Group,https://www.meetup.com/Greater-Portland-useR-Group/,"October, 2019"
90,Prague-R-Meetup-Group,https://www.meetup.com/Prague-R-Meetup-Group/,"October, 2019"
91,Adventures-in-R-Meetup,https://www.meetup.com/Adventures-in-R-Meetup/,"October, 2019"
92,RVA-R-Users-Group,https://www.meetup.com/RVA-R-Users-Group/,"October, 2019"
93,San-Carlos-R-User-Group,https://www.meetup.com/San-Carlos-R-User-Group/,"October, 2019"
94,slc-rug,https://www.meetup.com/slc-rug/,"October, 2019"
95,Oslo-useR-Group,https://www.meetup.com/Oslo-useR-Group/,"October, 2019"
96,Belo-Horizonte-R-Users-Group,https://www.meetup.com/Belo-Horizonte-R-Users-Group/,"October, 2019"
97,Malaysia-R-User-Group,https://www.meetup.com/Malaysia-R-User-Group/,"October, 2019"
98,Tecate-BC-Mexico-R-Users-Group-Meetup,https://www.meetup.com/Tecate-BC-Mexico-R-Users-Group-Meetup/,"October, 2019"
99,Brisbane-Users-of-R-Group-BURGr,https://www.meetup.com/Brisbane-Users-of-R-Group-BURGr/,"October, 2019"
100,twincitiesrug,https://www.meetup.com/twincitiesrug/,"October, 2019"
101,DenverRUG,https://www.meetup.com/DenverRUG/,"October, 2019"
102,R-User-Group-SG,https://www.meetup.com/R-User-Group-SG/,"October, 2019"
103,Saint-Louis-RUG,https://www.meetup.com/Saint-Louis-RUG/,"October, 2019"
104,South-Central-PA-R-Ladies,https://www.meetup.com/South-Central-PA-R-Ladies/,"October, 2019"
105,portland-r-user-group,https://www.meetup.com/portland-r-user-group/,"October, 2019"
106,Wiesbaden-R-Users-Group,https://www.meetup.com/Wiesbaden-R-Users-Group/,"October, 2019"
107,R-Lab-Milano,https://www.meetup.com/R-Lab-Milano/,"October, 2019"
108,R-Users-Monterrey,https://www.meetup.com/R-Users-Monterrey/,"October, 2019"
109,R-Users-Group-Gainesville-FL,https://www.meetup.com/R-Users-Group-Gainesville-FL/,"October, 2019"
110,R-Users-Group-Chennai,https://www.meetup.com/R-Users-Group-Chennai/,"October, 2019"
111,R-Users-Slovakia,https://www.meetup.com/R-Users-Slovakia/,"October, 2019"
112,tcr-users,https://www.meetup.com/tcr-users/,"October, 2019"
113,R-Users-Group-Cali,https://www.meetup.com/R-Users-Group-Cali/,"October, 2019"
114,Vancouver-R-Users-Group-data-analysis-statistics,https://www.meetup.com/Vancouver-R-Users-Group-data-analysis-statistics/,"October, 2019"
115,SheffieldR-Sheffield-R-Users-Group,https://www.meetup.com/SheffieldR-Sheffield-R-Users-Group/,"October, 2019"
116,Kyiv-useR-Group,https://www.meetup.com/Kyiv-useR-Group/,"October, 2019"
117,Auckland-R-Users-Group-AKLRUG,https://www.meetup.com/Auckland-R-Users-Group-AKLRUG/,"October, 2019"
118,mumbai-r-user-group,https://www.meetup.com/mumbai-r-user-group/,"October, 2019"
119,DakaR-R-User-Group,https://www.meetup.com/DakaR-R-User-Group/,"October, 2019"
120,Delhi-NCR-useR-Group-R-programming-language,https://www.meetup.com/Delhi-NCR-useR-Group-R-programming-language/,"October, 2019"
121,R-Users-Atlanta,https://www.meetup.com/R-Users-Atlanta/,"October, 2019"
122,Bozeman-useR-Group-R-Programming-Language,https://www.meetup.com/Bozeman-useR-Group-R-Programming-Language/,"October, 2019"
123,FEDPOFA-R-Users-Group,https://www.meetup.com/FEDPOFA-R-Users-Group/,"October, 2019"
124,Albany-R-Users-Group,https://www.meetup.com/Albany-R-Users-Group/,"October, 2019"
125,New-Delhi-R-UseR-Group,https://www.meetup.com/New-Delhi-R-UseR-Group/,"October, 2019"
126,Leipzig-R-statistical-computing,https://www.meetup.com/Leipzig-R-statistical-computing/,"October, 2019"
127,R-Users,https://www.meetup.com/R-Users/,"October, 2019"
128,R-Users-Sydney,https://www.meetup.com/R-Users-Sydney/,"October, 2019"
129,amst-R-dam,https://www.meetup.com/amst-R-dam/,"October, 2019"
130,Conneticut-R-Users-Group,https://www.meetup.com/Conneticut-R-Users-Group/,"October, 2019"
131,Florianopolis-R-NNQ-R-users-group,https://www.meetup.com/Florianopolis-R-NNQ-R-users-group/,"October, 2019"
132,MelbURN-Melbourne-Users-of-R-Network,https://www.meetup.com/MelbURN-Melbourne-Users-of-R-Network/,"October, 2019"
133,LagosRUsers,https://www.meetup.com/LagosRUsers/,"October, 2019"
134,BelgradeR,https://www.meetup.com/BelgradeR/,"October, 2019"
135,BarcelonaR,https://www.meetup.com/BarcelonaR/,"October, 2019"
136,Warwick-useRs,https://www.meetup.com/Warwick-useRs/,"October, 2019"
137,rladies-bari,https://www.meetup.com/rladies-bari/,"October, 2019"
138,Budapest-Data-Pizza,https://www.meetup.com/Budapest-Data-Pizza/,"October, 2019"
139,LondonR,https://www.meetup.com/LondonR/,"October, 2019"
140,erkakrakow,https://www.meetup.com/erkakrakow/,"October, 2019"
141,calgaryr,https://www.meetup.com/calgaryr/,"October, 2019"
142,rladies-bariloche,https://www.meetup.com/rladies-bariloche/,"October, 2019"
143,EswatiniUseR,https://www.meetup.com/EswatiniUseR/,"October, 2019"
144,rladies-cordoba,https://www.meetup.com/rladies-cordoba/,"October, 2019"
145,Valledupar-Analitica-R,https://www.meetup.com/Valledupar-Analitica-R/,"October, 2019"
146,Barranquilla-Analitica-R,https://www.meetup.com/Barranquilla-Analitica-R/,"October, 2019"
147,nyhackr,https://www.meetup.com/nyhackr/,"October, 2019"
148,rladies-buenos-aires,https://www.meetup.com/rladies-buenos-aires/,"October, 2019"
149,stats-prog-dc,https://www.meetup.com/stats-prog-dc/,"October, 2019"
150,user-kin,https://www.meetup.com/user-kin/,"October, 2019"
151,rMoscow,https://www.meetup.com/rMoscow/,"October, 2019"
152,rladies-santa-fe,https://www.meetup.com/rladies-santa-fe/,"October, 2019"
153,rladies-la-paz,https://www.meetup.com/rladies-la-paz/,"October, 2019"
154,Triangle-useR,https://www.meetup.com/Triangle-useR/,"October, 2019"
155,rladies-ushuaia,https://www.meetup.com/rladies-ushuaia/,"October, 2019"
156,BirminghamR,https://www.meetup.com/BirminghamR/,"October, 2019"
157,meetup-group-cwPiAlnB,https://www.meetup.com/meetup-group-cwPiAlnB/,"October, 2019"
158,Manchester-R,https://www.meetup.com/Manchester-R/,"October, 2019"
159,ViennaR,https://www.meetup.com/ViennaR/,"October, 2019"
160,sonRai,https://www.meetup.com/sonRai/,"October, 2019"
161,StockholmR,https://www.meetup.com/StockholmR/,"October, 2019"
162,rladies-resistencia-corrientes,https://www.meetup.com/rladies-resistencia-corrientes/,"October, 2019"
163,rladies-chicago,https://www.meetup.com/rladies-chicago/,"October, 2019"
164,rladies-adelaide,https://www.meetup.com/rladies-adelaide/,"October, 2019"
165,rladies-natal,https://www.meetup.com/rladies-natal/,"October, 2019"
166,r-frankfurt,https://www.meetup.com/r-frankfurt/,"October, 2019"
167,Buffalo-R,https://www.meetup.com/Buffalo-R/,"October, 2019"
168,rladies-vancouver,https://www.meetup.com/rladies-vancouver/,"October, 2019"
169,Poznanski-Horyzont-Danych,https://www.meetup.com/Poznanski-Horyzont-Danych/,"October, 2019"
170,rladies-lviv,https://www.meetup.com/rladies-lviv/,"October, 2019"
171,rladies-boulder,https://www.meetup.com/rladies-boulder/,"October, 2019"
172,rladies-scl,https://www.meetup.com/rladies-scl/,"October, 2019"
173,rladies-montpellier,https://www.meetup.com/rladies-montpellier/,"October, 2019"
174,UseRS_,https://www.meetup.com/UseRS_/,"October, 2019"
175,rladies-philly,https://www.meetup.com/rladies-philly/,"October, 2019"
176,rladies-sydney,https://www.meetup.com/rladies-sydney/,"October, 2019"
177,rladies-xalapa,https://www.meetup.com/rladies-xalapa/,"October, 2019"
178,rladies-toronto,https://www.meetup.com/rladies-toronto/,"October, 2019"
179,rladies-brisbane,https://www.meetup.com/rladies-brisbane/,"October, 2019"
180,rladies-tucson-az,https://www.meetup.com/rladies-tucson-az/,"October, 2019"
181,rladies-auckland,https://www.meetup.com/rladies-auckland/,"October, 2019"
182,useRchile,https://www.meetup.com/useRchile/,"October, 2019"
183,rladies-novi-sad,https://www.meetup.com/rladies-novi-sad/,"October, 2019"
184,rladies-charlottesville,https://www.meetup.com/rladies-charlottesville/,"October, 2019"
185,rladies-christchurch,https://www.meetup.com/rladies-christchurch/,"October, 2019"
186,rladies-santa-rosa,https://www.meetup.com/rladies-santa-rosa/,"October, 2019"
187,rparis,https://www.meetup.com/rparis/,"October, 2019"
188,rladies-wageningen,https://www.meetup.com/rladies-wageningen/,"October, 2019"
189,rladies-liverpool,https://www.meetup.com/rladies-liverpool/,"October, 2019"
190,rladies-goiania,https://www.meetup.com/rladies-goiania/,"October, 2019"
191,useR-SP,https://www.meetup.com/useR-SP/,"October, 2019"
192,rladies-porto-alegre,https://www.meetup.com/rladies-porto-alegre/,"October, 2019"
193,rladies-montevideo,https://www.meetup.com/rladies-montevideo/,"October, 2019"
194,meetup-group-XAHidokx,https://www.meetup.com/meetup-group-XAHidokx/,"October, 2019"
195,rladies-sarasota,https://www.meetup.com/rladies-sarasota/,"October, 2019"
196,ChiangMaiR,https://www.meetup.com/ChiangMaiR/,"October, 2019"
197,rladies-niteroi,https://www.meetup.com/rladies-niteroi/,"October, 2019"
198,rladies-san-francisco,https://www.meetup.com/rladies-san-francisco/,"October, 2019"
199,rladies-perth,https://www.meetup.com/rladies-perth/,"October, 2019"
200,rladies-edinburgh,https://www.meetup.com/rladies-edinburgh/,"October, 2019"
201,rladies-stockholm,https://www.meetup.com/rladies-stockholm/,"October, 2019"
202,rladies-belgrade,https://www.meetup.com/rladies-belgrade/,"October, 2019"
203,rladies-kyiv,https://www.meetup.com/rladies-kyiv/,"October, 2019"
204,BaselR,https://www.meetup.com/BaselR/,"October, 2019"
205,rladies-copenhagen,https://www.meetup.com/rladies-copenhagen/,"October, 2019"
206,rladies-bucharest,https://www.meetup.com/rladies-bucharest/,"October, 2019"
207,rladies-columbus,https://www.meetup.com/rladies-columbus/,"October, 2019"
208,rladies-rotterdam,https://www.meetup.com/rladies-rotterdam/,"October, 2019"
209,rladies-tc,https://www.meetup.com/rladies-tc/,"October, 2019"
210,rladies-london,https://www.meetup.com/rladies-london/,"October, 2019"
211,WeR-stats,https://www.meetup.com/WeR-stats/,"October, 2019"
212,rladies-cambridge,https://www.meetup.com/rladies-cambridge/,"October, 2019"
213,rladies-budapest,https://www.meetup.com/rladies-budapest/,"October, 2019"
214,rladies-riverside,https://www.meetup.com/rladies-riverside/,"October, 2019"
215,rladies-miami,https://www.meetup.com/rladies-miami/,"October, 2019"
216,rladies-iowa-city,https://www.meetup.com/rladies-iowa-city/,"October, 2019"
217,rladies-kathmandu,https://www.meetup.com/rladies-kathmandu/,"October, 2019"
218,rladies-irvine,https://www.meetup.com/rladies-irvine/,"October, 2019"
219,R-Minho,https://www.meetup.com/R-Minho/,"October, 2019"
220,rladies-lyon,https://www.meetup.com/rladies-lyon/,"October, 2019"
221,rladies-munich,https://www.meetup.com/rladies-munich/,"October, 2019"
222,rladies-vienna,https://www.meetup.com/rladies-vienna/,"October, 2019"
223,rladies-utrecht,https://www.meetup.com/rladies-utrecht/,"October, 2019"
224,Trojmiejska-Grupa-Entuzjastow-R,https://www.meetup.com/Trojmiejska-Grupa-Entuzjastow-R/,"October, 2019"
225,rladies-highland-park,https://www.meetup.com/rladies-highland-park/,"October, 2019"
226,rladies-des-moines,https://www.meetup.com/rladies-des-moines/,"October, 2019"
227,rladies-houston,https://www.meetup.com/rladies-houston/,"October, 2019"
228,ShenzhenR,https://www.meetup.com/ShenzhenR/,"October, 2019"
229,R-ML-and-AI-in-Sydney,https://www.meetup.com/R-ML-and-AI-in-Sydney/,"October, 2019"
230,rladies-melbourne,https://www.meetup.com/rladies-melbourne/,"October, 2019"
231,RGlasgow,https://www.meetup.com/RGlasgow/,"October, 2019"
232,rladies-montreal,https://www.meetup.com/rladies-montreal/,"October, 2019"
233,rladies-ottawa,https://www.meetup.com/rladies-ottawa/,"October, 2019"
234,rladies-nijmegen,https://www.meetup.com/rladies-nijmegen/,"October, 2019"
235,R-para-utilizadores-Excel-Lisboa,https://www.meetup.com/R-para-utilizadores-Excel-Lisboa/,"October, 2019"
236,rladies-freiburg,https://www.meetup.com/rladies-freiburg/,"October, 2019"
237,AthensR,https://www.meetup.com/AthensR/,"October, 2019"
238,rladies-montenegro,https://www.meetup.com/rladies-montenegro/,"October, 2019"
239,rladies-brussels,https://www.meetup.com/rladies-brussels/,"October, 2019"
240,rladies-leuven,https://www.meetup.com/rladies-leuven/,"October, 2019"
241,rladies-exeter,https://www.meetup.com/rladies-exeter/,"October, 2019"
242,rladies-chennai,https://www.meetup.com/rladies-chennai/,"October, 2019"
243,rladies-orlando,https://www.meetup.com/rladies-orlando/,"October, 2019"
244,rladies-remote,https://www.meetup.com/rladies-remote/,"October, 2019"
245,rladies-oslo,https://www.meetup.com/rladies-oslo/,"October, 2019"
246,rladies-valparaiso,https://www.meetup.com/rladies-valparaiso/,"October, 2019"
247,rladies-tiruchirappalli,https://www.meetup.com/rladies-tiruchirappalli/,"October, 2019"
248,rladies-eastlansing,https://www.meetup.com/rladies-eastlansing/,"October, 2019"
249,rladies-pdx,https://www.meetup.com/rladies-pdx/,"October, 2019"
250,BiocNYC,https://www.meetup.com/BiocNYC/,"October, 2019"
251,rladies-lima,https://www.meetup.com/rladies-lima/,"October, 2019"
252,r-tallinn,https://www.meetup.com/r-tallinn/,"October, 2019"
253,rladies-san-jose,https://www.meetup.com/rladies-san-jose/,"October, 2019"
254,rladies-madrid,https://www.meetup.com/rladies-madrid/,"October, 2019"
255,rladies-barcelona,https://www.meetup.com/rladies-barcelona/,"October, 2019"
256,r-enthusiasts,https://www.meetup.com/r-enthusiasts/,"October, 2019"
257,rladies-lisboa,https://www.meetup.com/rladies-lisboa/,"October, 2019"
258,rladies-guayaquil,https://www.meetup.com/rladies-guayaquil/,"October, 2019"
259,rladies-frankfurt,https://www.meetup.com/rladies-frankfurt/,"October, 2019"
260,rladies-amsterdam,https://www.meetup.com/rladies-amsterdam/,"October, 2019"
261,rladies-newcastle,https://www.meetup.com/rladies-newcastle/,"October, 2019"
262,rladies-baltimore,https://www.meetup.com/rladies-baltimore/,"October, 2019"
263,rladies-loughborough,https://www.meetup.com/rladies-loughborough/,"October, 2019"
264,rladies-manchester,https://www.meetup.com/rladies-manchester/,"October, 2019"
265,rladies-lancaster,https://www.meetup.com/rladies-lancaster/,"October, 2019"
266,rladies-san-diego,https://www.meetup.com/rladies-san-diego/,"October, 2019"
267,rladies-johannesburg,https://www.meetup.com/rladies-johannesburg/,"October, 2019"
268,rladies-tampa,https://www.meetup.com/rladies-tampa/,"October, 2019"
269,rladies-rabat,https://www.meetup.com/rladies-rabat/,"October, 2019"
270,rladies-lausanne,https://www.meetup.com/rladies-lausanne/,"October, 2019"
271,rladies-curitiba,https://www.meetup.com/rladies-curitiba/,"October, 2019"
272,rladies-bilbao,https://www.meetup.com/rladies-bilbao/,"October, 2019"
273,Bern-R,https://www.meetup.com/Bern-R/,"October, 2019"
274,rladies-ames,https://www.meetup.com/rladies-ames/,"October, 2019"
275,meetup-group-ZtqriXwa,https://www.meetup.com/meetup-group-ZtqriXwa/,"October, 2019"
276,rladies-canberra,https://www.meetup.com/rladies-canberra/,"October, 2019"
277,rladies-taipei,https://www.meetup.com/rladies-taipei/,"October, 2019"
278,r-indonesia,https://www.meetup.com/r-indonesia/,"October, 2019"
279,rladies-nashville,https://www.meetup.com/rladies-nashville/,"October, 2019"
280,rladies-cape-town,https://www.meetup.com/rladies-cape-town/,"October, 2019"
281,Gottingen-Software-Development-Meetup,https://www.meetup.com/Gottingen-Software-Development-Meetup/,"October, 2019"
282,R-en-Rosario,https://www.meetup.com/R-en-Rosario/,"October, 2019"
283,rladies-el-paso,https://www.meetup.com/rladies-el-paso/,"October, 2019"
284,rladies-santa-barbara,https://www.meetup.com/rladies-santa-barbara/,"October, 2019"
285,EdinbR,https://www.meetup.com/EdinbR/,"October, 2019"
286,rladies-paris,https://www.meetup.com/rladies-paris/,"October, 2019"
287,rladies-mendoza,https://www.meetup.com/rladies-mendoza/,"October, 2019"
288,rladies-pasadena,https://www.meetup.com/rladies-pasadena/,"October, 2019"
289,rladies-cincinnati,https://www.meetup.com/rladies-cincinnati/,"October, 2019"
290,adminR,https://www.meetup.com/adminR/,"October, 2019"
291,rladies-recife,https://www.meetup.com/rladies-recife/,"October, 2019"
292,renbaires,https://www.meetup.com/renbaires/,"October, 2019"
293,Munster-R-Users-Group,https://www.meetup.com/Munster-R-Users-Group/,"October, 2019"
294,Akure-R-user-group,https://www.meetup.com/Akure-R-user-group/,"October, 2019"
295,Bauchi-R-User-Group-BauchiRUG,https://www.meetup.com/Bauchi-R-User-Group-BauchiRUG/,"October, 2019"
296,Dusseldorf-R-User-Group,https://www.meetup.com/Dusseldorf-R-User-Group/,"October, 2019"
297,Bristol-R-User-Group,https://www.meetup.com/Bristol-R-User-Group/,"October, 2019"
298,Use-R-INMEGEN-2019,https://www.meetup.com/Use-R-INMEGEN-2019/,"October, 2019"
299,Stellenbosch-R-Users-Group-Meetup,https://www.meetup.com/Stellenbosch-R-Users-Group-Meetup/,"October, 2019"
300,Bluenose-R-User-Group,https://www.meetup.com/Bluenose-R-User-Group/,"October, 2019"
301,Predictive-Business-Analytics-with-R-New-Delhi,https://www.meetup.com/Predictive-Business-Analytics-with-R-New-Delhi/,"October, 2019"
302,Omaha-R-Users-Group,https://www.meetup.com/Omaha-R-Users-Group/,"October, 2019"
303,Hyderabad-R-Programming-Meetup,https://www.meetup.com/Hyderabad-R-Programming-Meetup/,"October, 2019"
304,MapR-Users-Meetup,https://www.meetup.com/MapR-Users-Meetup/,"October, 2019"
305,Predictive-Business-Analytics-using-R,https://www.meetup.com/Predictive-Business-Analytics-using-R/,"October, 2019"
306,Salt-Lake-City-R-Language-Study-Group,https://www.meetup.com/Salt-Lake-City-R-Language-Study-Group/,"October, 2019"
307,Wroclaw-R-user-Group-WRUG,https://www.meetup.com/Wroclaw-R-user-Group-WRUG/,"October, 2019"
308,R-User-Group-Rhein-Neckar,https://www.meetup.com/R-User-Group-Rhein-Neckar/,"October, 2019"
309,rladies-dc,https://www.meetup.com/rladies-dc/,"October, 2019"
310,DublinR,https://www.meetup.com/DublinR/,"October, 2019"
311,Bogota-R-Users-Group,https://www.meetup.com/Bogota-R-Users-Group/,"October, 2019"
312,MadR-Madison-R-Programming-UseRs-Group,https://www.meetup.com/MadR-Madison-R-Programming-UseRs-Group/,"October, 2019"
313,R-Users-Group-Kenya-RUGK,https://www.meetup.com/R-Users-Group-Kenya-RUGK/,"October, 2019"
314,rladies-buffalo,https://www.meetup.com/rladies-buffalo/,"October, 2019"
315,Seattle-useR,https://www.meetup.com/Seattle-useR/,"October, 2019"
316,houstonr,https://www.meetup.com/houstonr/,"October, 2019"
